Ordered False
Dataset cityscapes_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability -1
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Loading inference results from model: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_mask_rcnn_x101_64x4d_fpn_mstrain_3x_coco_20210719_210311-d3e64ba0.pth
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>                            ] 52/500, 2.2 task/s, elapsed: 24s, ETA:   204s
[>>>                            ] 53/500, 2.2 task/s, elapsed: 24s, ETA:   203s
[>>>                            ] 54/500, 2.2 task/s, elapsed: 25s, ETA:   203s
[>>>                            ] 55/500, 2.2 task/s, elapsed: 25s, ETA:   203s
[>>>                            ] 56/500, 2.2 task/s, elapsed: 26s, ETA:   202s
[>>>                            ] 57/500, 2.2 task/s, elapsed: 26s, ETA:   202s
[>>>                            ] 58/500, 2.2 task/s, elapsed: 26s, ETA:   200s
[>>>                            ] 59/500, 2.2 task/s, elapsed: 27s, ETA:   199s
[>>>                            ] 60/500, 2.2 task/s, elapsed: 27s, ETA:   199s
[>>>                            ] 61/500, 2.2 task/s, elapsed: 28s, ETA:   199s
[>>>                            ] 62/500, 2.2 task/s, elapsed: 28s, ETA:   199s
[>>>                            ] 63/500, 2.2 task/s, elapsed: 29s, ETA:   198s
[>>>                            ] 64/500, 2.2 task/s, elapsed: 29s, ETA:   198s
[>>>>                           ] 65/500, 2.2 task/s, elapsed: 29s, ETA:   197s
[>>>>                           ] 66/500, 2.2 task/s, elapsed: 30s, ETA:   197s
[>>>>                           ] 67/500, 2.2 task/s, elapsed: 30s, ETA:   197s
[>>>>                           ] 68/500, 2.2 task/s, elapsed: 31s, ETA:   196s
[>>>>                           ] 69/500, 2.2 task/s, elapsed: 31s, ETA:   195s
[>>>>                           ] 70/500, 2.2 task/s, elapsed: 32s, ETA:   194s
[>>>>                           ] 71/500, 2.2 task/s, elapsed: 32s, ETA:   193s
[>>>>                           ] 72/500, 2.2 task/s, elapsed: 32s, ETA:   192s
[>>>>                           ] 73/500, 2.2 task/s, elapsed: 33s, ETA:   192s
[>>>>                           ] 74/500, 2.2 task/s, elapsed: 33s, ETA:   191s
[>>>>                           ] 75/500, 2.2 task/s, elapsed: 34s, ETA:   191s
[>>>>                           ] 76/500, 2.2 task/s, elapsed: 34s, ETA:   190s
[>>>>                           ] 77/500, 2.2 task/s, elapsed: 34s, ETA:   189s
[>>>>                           ] 78/500, 2.2 task/s, elapsed: 35s, ETA:   189s
[>>>>                           ] 79/500, 2.2 task/s, elapsed: 35s, ETA:   188s
[>>>>                           ] 80/500, 2.2 task/s, elapsed: 36s, ETA:   188s
[>>>>>                          ] 81/500, 2.2 task/s, elapsed: 36s, ETA:   188s
[>>>>>                          ] 82/500, 2.2 task/s, elapsed: 37s, ETA:   186s
[>>>>>                          ] 83/500, 2.2 task/s, elapsed: 37s, ETA:   186s
[>>>>>                          ] 84/500, 2.2 task/s, elapsed: 37s, ETA:   185s
[>>>>>                          ] 85/500, 2.3 task/s, elapsed: 38s, ETA:   184s
[>>>>>                          ] 86/500, 2.3 task/s, elapsed: 38s, ETA:   184s
[>>>>>                          ] 87/500, 2.3 task/s, elapsed: 39s, ETA:   183s
[>>>>>                          ] 88/500, 2.3 task/s, elapsed: 39s, ETA:   182s
[>>>>>                          ] 89/500, 2.3 task/s, elapsed: 39s, ETA:   182s
[>>>>>                          ] 90/500, 2.2 task/s, elapsed: 40s, ETA:   182s
[>>>>>                          ] 91/500, 2.3 task/s, elapsed: 40s, ETA:   182s
[>>>>>                          ] 92/500, 2.3 task/s, elapsed: 41s, ETA:   181s
[>>>>>                          ] 93/500, 2.3 task/s, elapsed: 41s, ETA:   180s
[>>>>>                          ] 94/500, 2.3 task/s, elapsed: 42s, ETA:   179s
[>>>>>                          ] 95/500, 2.3 task/s, elapsed: 42s, ETA:   180s
[>>>>>                          ] 96/500, 2.3 task/s, elapsed: 43s, ETA:   179s
[>>>>>>                         ] 97/500, 2.3 task/s, elapsed: 43s, ETA:   178s
[>>>>>>                         ] 98/500, 2.3 task/s, elapsed: 44s, ETA:   178s
[>>>>>>                         ] 99/500, 2.3 task/s, elapsed: 44s, ETA:   178s
[>>>>>>                        ] 100/500, 2.2 task/s, elapsed: 45s, ETA:   178s
[>>>>>>                        ] 101/500, 2.2 task/s, elapsed: 45s, ETA:   178s
[>>>>>>                        ] 102/500, 2.2 task/s, elapsed: 45s, ETA:   177s
[>>>>>>                        ] 103/500, 2.2 task/s, elapsed: 46s, ETA:   177s
[>>>>>>                        ] 104/500, 2.2 task/s, elapsed: 46s, ETA:   176s
[>>>>>>                        ] 105/500, 2.3 task/s, elapsed: 47s, ETA:   175s
[>>>>>>                        ] 106/500, 2.3 task/s, elapsed: 47s, ETA:   175s
[>>>>>>                        ] 107/500, 2.3 task/s, elapsed: 47s, ETA:   174s
[>>>>>>                        ] 108/500, 2.3 task/s, elapsed: 48s, ETA:   174s
[>>>>>>                        ] 109/500, 2.3 task/s, elapsed: 48s, ETA:   173s
[>>>>>>                        ] 110/500, 2.3 task/s, elapsed: 49s, ETA:   172s
[>>>>>>                        ] 111/500, 2.3 task/s, elapsed: 49s, ETA:   172s
[>>>>>>                        ] 112/500, 2.3 task/s, elapsed: 49s, ETA:   171s
[>>>>>>                        ] 113/500, 2.3 task/s, elapsed: 50s, ETA:   171s
[>>>>>>                        ] 114/500, 2.3 task/s, elapsed: 50s, ETA:   171s
[>>>>>>                        ] 115/500, 2.3 task/s, elapsed: 51s, ETA:   171s
[>>>>>>                        ] 116/500, 2.3 task/s, elapsed: 51s, ETA:   170s
[>>>>>>>                       ] 117/500, 2.3 task/s, elapsed: 52s, ETA:   170s
[>>>>>>>                       ] 118/500, 2.3 task/s, elapsed: 52s, ETA:   169s
[>>>>>>>                       ] 119/500, 2.3 task/s, elapsed: 53s, ETA:   168s
[>>>>>>>                       ] 120/500, 2.3 task/s, elapsed: 53s, ETA:   168s
[>>>>>>>                       ] 121/500, 2.3 task/s, elapsed: 53s, ETA:   167s
[>>>>>>>                       ] 122/500, 2.3 task/s, elapsed: 54s, ETA:   167s
[>>>>>>>                       ] 123/500, 2.3 task/s, elapsed: 54s, ETA:   166s
[>>>>>>>                       ] 124/500, 2.3 task/s, elapsed: 55s, ETA:   166s
[>>>>>>>                       ] 125/500, 2.3 task/s, elapsed: 55s, ETA:   165s
[>>>>>>>                       ] 126/500, 2.3 task/s, elapsed: 55s, ETA:   164s
[>>>>>>>                       ] 127/500, 2.3 task/s, elapsed: 56s, ETA:   164s
[>>>>>>>                       ] 128/500, 2.3 task/s, elapsed: 56s, ETA:   163s
[>>>>>>>                       ] 129/500, 2.3 task/s, elapsed: 57s, ETA:   164s
[>>>>>>>                       ] 130/500, 2.3 task/s, elapsed: 58s, ETA:   164s
[>>>>>>>                       ] 131/500, 2.3 task/s, elapsed: 58s, ETA:   163s
[>>>>>>>                       ] 132/500, 2.3 task/s, elapsed: 58s, ETA:   163s
[>>>>>>>                       ] 133/500, 2.3 task/s, elapsed: 59s, ETA:   163s
[>>>>>>>>                      ] 134/500, 2.3 task/s, elapsed: 59s, ETA:   162s
[>>>>>>>>                      ] 135/500, 2.3 task/s, elapsed: 60s, ETA:   161s
[>>>>>>>>                      ] 136/500, 2.3 task/s, elapsed: 60s, ETA:   161s
[>>>>>>>>                      ] 137/500, 2.3 task/s, elapsed: 61s, ETA:   160s
[>>>>>>>>                      ] 138/500, 2.3 task/s, elapsed: 61s, ETA:   160s
[>>>>>>>>                      ] 139/500, 2.3 task/s, elapsed: 61s, ETA:   159s
[>>>>>>>>                      ] 140/500, 2.3 task/s, elapsed: 62s, ETA:   159s
[>>>>>>>>                      ] 141/500, 2.3 task/s, elapsed: 62s, ETA:   159s
[>>>>>>>>                      ] 142/500, 2.3 task/s, elapsed: 63s, ETA:   159s
[>>>>>>>>                      ] 143/500, 2.2 task/s, elapsed: 64s, ETA:   159s
[>>>>>>>>                      ] 144/500, 2.3 task/s, elapsed: 64s, ETA:   158s
[>>>>>>>>                      ] 145/500, 2.3 task/s, elapsed: 64s, ETA:   158s
[>>>>>>>>                      ] 146/500, 2.3 task/s, elapsed: 65s, ETA:   157s
[>>>>>>>>                      ] 147/500, 2.3 task/s, elapsed: 65s, ETA:   156s
[>>>>>>>>                      ] 148/500, 2.3 task/s, elapsed: 66s, ETA:   156s
[>>>>>>>>                      ] 149/500, 2.3 task/s, elapsed: 66s, ETA:   155s
[>>>>>>>>>                     ] 150/500, 2.3 task/s, elapsed: 66s, ETA:   155s
[>>>>>>>>>                     ] 151/500, 2.3 task/s, elapsed: 67s, ETA:   154s
[>>>>>>>>>                     ] 152/500, 2.3 task/s, elapsed: 67s, ETA:   154s
[>>>>>>>>>                     ] 153/500, 2.3 task/s, elapsed: 68s, ETA:   153s
[>>>>>>>>>                     ] 154/500, 2.3 task/s, elapsed: 68s, ETA:   152s
[>>>>>>>>>                     ] 155/500, 2.3 task/s, elapsed: 68s, ETA:   152s
[>>>>>>>>>                     ] 156/500, 2.3 task/s, elapsed: 69s, ETA:   152s
[>>>>>>>>>                     ] 157/500, 2.3 task/s, elapsed: 69s, ETA:   151s
[>>>>>>>>>                     ] 158/500, 2.3 task/s, elapsed: 70s, ETA:   151s
[>>>>>>>>>                     ] 159/500, 2.3 task/s, elapsed: 70s, ETA:   151s
[>>>>>>>>>                     ] 160/500, 2.3 task/s, elapsed: 71s, ETA:   150s
[>>>>>>>>>                     ] 161/500, 2.3 task/s, elapsed: 71s, ETA:   150s
[>>>>>>>>>                     ] 162/500, 2.3 task/s, elapsed: 72s, ETA:   149s
[>>>>>>>>>                     ] 163/500, 2.3 task/s, elapsed: 72s, ETA:   149s
[>>>>>>>>>                     ] 164/500, 2.3 task/s, elapsed: 72s, ETA:   148s
[>>>>>>>>>                     ] 165/500, 2.3 task/s, elapsed: 73s, ETA:   149s
[>>>>>>>>>                     ] 166/500, 2.3 task/s, elapsed: 74s, ETA:   148s
[>>>>>>>>>>                    ] 167/500, 2.3 task/s, elapsed: 74s, ETA:   148s
[>>>>>>>>>>                    ] 168/500, 2.2 task/s, elapsed: 75s, ETA:   148s
[>>>>>>>>>>                    ] 169/500, 2.2 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>>                    ] 170/500, 2.2 task/s, elapsed: 76s, ETA:   147s
[>>>>>>>>>>                    ] 171/500, 2.2 task/s, elapsed: 76s, ETA:   147s
[>>>>>>>>>>                    ] 172/500, 2.2 task/s, elapsed: 77s, ETA:   147s
[>>>>>>>>>>                    ] 173/500, 2.2 task/s, elapsed: 77s, ETA:   146s
[>>>>>>>>>>                    ] 174/500, 2.2 task/s, elapsed: 78s, ETA:   146s
[>>>>>>>>>>                    ] 175/500, 2.2 task/s, elapsed: 78s, ETA:   145s
[>>>>>>>>>>                    ] 176/500, 2.2 task/s, elapsed: 79s, ETA:   145s
[>>>>>>>>>>                    ] 177/500, 2.2 task/s, elapsed: 79s, ETA:   144s
[>>>>>>>>>>                    ] 178/500, 2.2 task/s, elapsed: 80s, ETA:   144s
[>>>>>>>>>>                    ] 179/500, 2.2 task/s, elapsed: 80s, ETA:   143s
[>>>>>>>>>>                    ] 180/500, 2.2 task/s, elapsed: 80s, ETA:   143s
[>>>>>>>>>>                    ] 181/500, 2.2 task/s, elapsed: 81s, ETA:   142s
[>>>>>>>>>>                    ] 182/500, 2.2 task/s, elapsed: 81s, ETA:   142s
[>>>>>>>>>>                    ] 183/500, 2.2 task/s, elapsed: 82s, ETA:   142s
[>>>>>>>>>>>                   ] 184/500, 2.2 task/s, elapsed: 82s, ETA:   141s
[>>>>>>>>>>>                   ] 185/500, 2.2 task/s, elapsed: 83s, ETA:   141s
[>>>>>>>>>>>                   ] 186/500, 2.2 task/s, elapsed: 83s, ETA:   140s
[>>>>>>>>>>>                   ] 187/500, 2.2 task/s, elapsed: 84s, ETA:   140s
[>>>>>>>>>>>                   ] 188/500, 2.2 task/s, elapsed: 84s, ETA:   140s
[>>>>>>>>>>>                   ] 189/500, 2.2 task/s, elapsed: 85s, ETA:   139s
[>>>>>>>>>>>                   ] 190/500, 2.2 task/s, elapsed: 85s, ETA:   139s
[>>>>>>>>>>>                   ] 191/500, 2.2 task/s, elapsed: 85s, ETA:   138s
[>>>>>>>>>>>                   ] 192/500, 2.2 task/s, elapsed: 86s, ETA:   137s
[>>>>>>>>>>>                   ] 193/500, 2.2 task/s, elapsed: 86s, ETA:   137s
[>>>>>>>>>>>                   ] 194/500, 2.2 task/s, elapsed: 87s, ETA:   137s
[>>>>>>>>>>>                   ] 195/500, 2.2 task/s, elapsed: 87s, ETA:   136s
[>>>>>>>>>>>                   ] 196/500, 2.2 task/s, elapsed: 87s, ETA:   136s
[>>>>>>>>>>>                   ] 197/500, 2.2 task/s, elapsed: 88s, ETA:   135s
[>>>>>>>>>>>                   ] 198/500, 2.2 task/s, elapsed: 88s, ETA:   135s
[>>>>>>>>>>>                   ] 199/500, 2.2 task/s, elapsed: 89s, ETA:   134s
[>>>>>>>>>>>>                  ] 200/500, 2.2 task/s, elapsed: 89s, ETA:   134s
[>>>>>>>>>>>>                  ] 201/500, 2.2 task/s, elapsed: 90s, ETA:   134s
[>>>>>>>>>>>>                  ] 202/500, 2.2 task/s, elapsed: 91s, ETA:   134s
[>>>>>>>>>>>>                  ] 203/500, 2.2 task/s, elapsed: 91s, ETA:   133s
[>>>>>>>>>>>>                  ] 204/500, 2.2 task/s, elapsed: 92s, ETA:   133s
[>>>>>>>>>>>>                  ] 205/500, 2.2 task/s, elapsed: 92s, ETA:   132s
[>>>>>>>>>>>>                  ] 206/500, 2.2 task/s, elapsed: 93s, ETA:   132s
[>>>>>>>>>>>>                  ] 207/500, 2.2 task/s, elapsed: 93s, ETA:   132s
[>>>>>>>>>>>>                  ] 208/500, 2.2 task/s, elapsed: 94s, ETA:   132s
[>>>>>>>>>>>>                  ] 209/500, 2.2 task/s, elapsed: 94s, ETA:   131s
[>>>>>>>>>>>>                  ] 210/500, 2.2 task/s, elapsed: 95s, ETA:   131s
[>>>>>>>>>>>>                  ] 211/500, 2.2 task/s, elapsed: 95s, ETA:   130s
[>>>>>>>>>>>>                  ] 212/500, 2.2 task/s, elapsed: 96s, ETA:   130s
[>>>>>>>>>>>>                  ] 213/500, 2.2 task/s, elapsed: 96s, ETA:   129s
[>>>>>>>>>>>>                  ] 214/500, 2.2 task/s, elapsed: 96s, ETA:   129s
[>>>>>>>>>>>>                  ] 215/500, 2.2 task/s, elapsed: 97s, ETA:   128s
[>>>>>>>>>>>>                  ] 216/500, 2.2 task/s, elapsed: 97s, ETA:   128s
[>>>>>>>>>>>>>                 ] 217/500, 2.2 task/s, elapsed: 98s, ETA:   127s
[>>>>>>>>>>>>>                 ] 218/500, 2.2 task/s, elapsed: 98s, ETA:   127s
[>>>>>>>>>>>>>                 ] 219/500, 2.2 task/s, elapsed: 99s, ETA:   127s
[>>>>>>>>>>>>>                 ] 220/500, 2.2 task/s, elapsed: 99s, ETA:   126s
[>>>>>>>>>>>>>                 ] 221/500, 2.2 task/s, elapsed: 99s, ETA:   125s
[>>>>>>>>>>>>                 ] 222/500, 2.2 task/s, elapsed: 100s, ETA:   125s
[>>>>>>>>>>>>                 ] 223/500, 2.2 task/s, elapsed: 100s, ETA:   124s
[>>>>>>>>>>>>                 ] 224/500, 2.2 task/s, elapsed: 101s, ETA:   124s
[>>>>>>>>>>>>>                ] 225/500, 2.2 task/s, elapsed: 101s, ETA:   123s
[>>>>>>>>>>>>>                ] 226/500, 2.2 task/s, elapsed: 101s, ETA:   123s
[>>>>>>>>>>>>>                ] 227/500, 2.2 task/s, elapsed: 102s, ETA:   123s
[>>>>>>>>>>>>>                ] 228/500, 2.2 task/s, elapsed: 102s, ETA:   122s
[>>>>>>>>>>>>>                ] 229/500, 2.2 task/s, elapsed: 103s, ETA:   121s
[>>>>>>>>>>>>>                ] 230/500, 2.2 task/s, elapsed: 103s, ETA:   121s
[>>>>>>>>>>>>>                ] 231/500, 2.2 task/s, elapsed: 103s, ETA:   120s
[>>>>>>>>>>>>>                ] 232/500, 2.2 task/s, elapsed: 104s, ETA:   120s
[>>>>>>>>>>>>>                ] 233/500, 2.2 task/s, elapsed: 104s, ETA:   120s
[>>>>>>>>>>>>>                ] 234/500, 2.2 task/s, elapsed: 105s, ETA:   119s
[>>>>>>>>>>>>>                ] 235/500, 2.2 task/s, elapsed: 105s, ETA:   119s
[>>>>>>>>>>>>>                ] 236/500, 2.2 task/s, elapsed: 106s, ETA:   118s
[>>>>>>>>>>>>>                ] 237/500, 2.2 task/s, elapsed: 106s, ETA:   118s
[>>>>>>>>>>>>>                ] 238/500, 2.2 task/s, elapsed: 107s, ETA:   118s
[>>>>>>>>>>>>>                ] 239/500, 2.2 task/s, elapsed: 107s, ETA:   117s
[>>>>>>>>>>>>>                ] 240/500, 2.2 task/s, elapsed: 108s, ETA:   117s
[>>>>>>>>>>>>>                ] 241/500, 2.2 task/s, elapsed: 108s, ETA:   116s
[>>>>>>>>>>>>>>               ] 242/500, 2.2 task/s, elapsed: 109s, ETA:   116s
[>>>>>>>>>>>>>>               ] 243/500, 2.2 task/s, elapsed: 109s, ETA:   115s
[>>>>>>>>>>>>>>               ] 244/500, 2.2 task/s, elapsed: 110s, ETA:   115s
[>>>>>>>>>>>>>>               ] 245/500, 2.2 task/s, elapsed: 110s, ETA:   115s
[>>>>>>>>>>>>>>               ] 246/500, 2.2 task/s, elapsed: 110s, ETA:   114s
[>>>>>>>>>>>>>>               ] 247/500, 2.2 task/s, elapsed: 111s, ETA:   114s
[>>>>>>>>>>>>>>               ] 248/500, 2.2 task/s, elapsed: 111s, ETA:   113s
[>>>>>>>>>>>>>>               ] 249/500, 2.2 task/s, elapsed: 112s, ETA:   113s
[>>>>>>>>>>>>>>               ] 250/500, 2.2 task/s, elapsed: 112s, ETA:   112s
[>>>>>>>>>>>>>>               ] 251/500, 2.2 task/s, elapsed: 113s, ETA:   112s
[>>>>>>>>>>>>>>               ] 252/500, 2.2 task/s, elapsed: 113s, ETA:   111s
[>>>>>>>>>>>>>>               ] 253/500, 2.2 task/s, elapsed: 113s, ETA:   111s
[>>>>>>>>>>>>>>               ] 254/500, 2.2 task/s, elapsed: 114s, ETA:   110s
[>>>>>>>>>>>>>>               ] 255/500, 2.2 task/s, elapsed: 114s, ETA:   110s
[>>>>>>>>>>>>>>               ] 256/500, 2.2 task/s, elapsed: 115s, ETA:   109s
[>>>>>>>>>>>>>>               ] 257/500, 2.2 task/s, elapsed: 115s, ETA:   109s
[>>>>>>>>>>>>>>               ] 258/500, 2.2 task/s, elapsed: 116s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 259/500, 2.2 task/s, elapsed: 116s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 260/500, 2.2 task/s, elapsed: 116s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 261/500, 2.2 task/s, elapsed: 117s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 262/500, 2.2 task/s, elapsed: 118s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 263/500, 2.2 task/s, elapsed: 118s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 264/500, 2.2 task/s, elapsed: 118s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 265/500, 2.2 task/s, elapsed: 119s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 266/500, 2.2 task/s, elapsed: 119s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 267/500, 2.2 task/s, elapsed: 119s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 268/500, 2.2 task/s, elapsed: 120s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 269/500, 2.2 task/s, elapsed: 120s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 270/500, 2.2 task/s, elapsed: 120s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 271/500, 2.2 task/s, elapsed: 121s, ETA:   102s
[>>>>>>>>>>>>>>>              ] 272/500, 2.2 task/s, elapsed: 121s, ETA:   101s
[>>>>>>>>>>>>>>>              ] 273/500, 2.3 task/s, elapsed: 121s, ETA:   101s
[>>>>>>>>>>>>>>>              ] 274/500, 2.3 task/s, elapsed: 121s, ETA:   100s
[>>>>>>>>>>>>>>>              ] 275/500, 2.3 task/s, elapsed: 122s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 276/500, 2.3 task/s, elapsed: 122s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 277/500, 2.3 task/s, elapsed: 122s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 278/500, 2.3 task/s, elapsed: 123s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 279/500, 2.3 task/s, elapsed: 123s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 280/500, 2.3 task/s, elapsed: 123s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 281/500, 2.3 task/s, elapsed: 124s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 282/500, 2.3 task/s, elapsed: 124s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 283/500, 2.3 task/s, elapsed: 124s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 284/500, 2.3 task/s, elapsed: 124s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 285/500, 2.3 task/s, elapsed: 125s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 286/500, 2.3 task/s, elapsed: 125s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 287/500, 2.3 task/s, elapsed: 125s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 288/500, 2.3 task/s, elapsed: 126s, ETA:    92s
[>>>>>>>>>>>>>>>>             ] 289/500, 2.3 task/s, elapsed: 126s, ETA:    92s
[>>>>>>>>>>>>>>>>             ] 290/500, 2.3 task/s, elapsed: 126s, ETA:    91s
[>>>>>>>>>>>>>>>>             ] 291/500, 2.3 task/s, elapsed: 127s, ETA:    91s
[>>>>>>>>>>>>>>>>             ] 292/500, 2.3 task/s, elapsed: 127s, ETA:    91s
[>>>>>>>>>>>>>>>>             ] 293/500, 2.3 task/s, elapsed: 128s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 294/500, 2.3 task/s, elapsed: 128s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 295/500, 2.3 task/s, elapsed: 128s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 296/500, 2.3 task/s, elapsed: 129s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 297/500, 2.3 task/s, elapsed: 129s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 298/500, 2.3 task/s, elapsed: 129s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 299/500, 2.3 task/s, elapsed: 129s, ETA:    87s
[>>>>>>>>>>>>>>>>>            ] 300/500, 2.3 task/s, elapsed: 130s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 301/500, 2.3 task/s, elapsed: 130s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 302/500, 2.3 task/s, elapsed: 130s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 303/500, 2.3 task/s, elapsed: 130s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 304/500, 2.3 task/s, elapsed: 131s, ETA:    84s
[>>>>>>>>>>>>>>>>>            ] 305/500, 2.3 task/s, elapsed: 131s, ETA:    84s
[>>>>>>>>>>>>>>>>>            ] 306/500, 2.3 task/s, elapsed: 131s, ETA:    83s
[>>>>>>>>>>>>>>>>>            ] 307/500, 2.3 task/s, elapsed: 132s, ETA:    83s
[>>>>>>>>>>>>>>>>>            ] 308/500, 2.3 task/s, elapsed: 132s, ETA:    82s
[>>>>>>>>>>>>>>>>>            ] 309/500, 2.3 task/s, elapsed: 132s, ETA:    82s
[>>>>>>>>>>>>>>>>>            ] 310/500, 2.3 task/s, elapsed: 133s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 311/500, 2.3 task/s, elapsed: 133s, ETA:    81s
[>>>>>>>>>>>>>>>>>>           ] 312/500, 2.3 task/s, elapsed: 133s, ETA:    80s
[>>>>>>>>>>>>>>>>>>           ] 313/500, 2.3 task/s, elapsed: 134s, ETA:    80s
[>>>>>>>>>>>>>>>>>>           ] 314/500, 2.3 task/s, elapsed: 134s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.3 task/s, elapsed: 134s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.4 task/s, elapsed: 134s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.4 task/s, elapsed: 135s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.4 task/s, elapsed: 135s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.4 task/s, elapsed: 136s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.4 task/s, elapsed: 136s, ETA:    76s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.4 task/s, elapsed: 136s, ETA:    76s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.4 task/s, elapsed: 136s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.4 task/s, elapsed: 137s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.4 task/s, elapsed: 137s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.4 task/s, elapsed: 137s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.4 task/s, elapsed: 137s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.4 task/s, elapsed: 138s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.4 task/s, elapsed: 138s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.4 task/s, elapsed: 139s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.4 task/s, elapsed: 139s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.4 task/s, elapsed: 140s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.4 task/s, elapsed: 140s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.4 task/s, elapsed: 140s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.4 task/s, elapsed: 141s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.4 task/s, elapsed: 141s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.4 task/s, elapsed: 141s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.4 task/s, elapsed: 142s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.4 task/s, elapsed: 142s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.4 task/s, elapsed: 143s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.4 task/s, elapsed: 143s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.4 task/s, elapsed: 144s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.4 task/s, elapsed: 144s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.4 task/s, elapsed: 144s, ETA:    66s
