Ordered False
Dataset filtered_coco_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability 0
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
Loading inference results from model: mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
load checkpoint from local path: checkpoints/mask_rcnn_x101_64x4d_fpn_mstrain-poly_3x_coco_20210526_120447-c376f129.pth
[                                                  ] 0/4773, elapsed: 0s, ETA:
[>>>>>>>>>                  ] 1734/4773, 8.5 task/s, elapsed: 203s, ETA:   356s
[>>>>>>>>>                  ] 1735/4773, 8.5 task/s, elapsed: 203s, ETA:   356s
[>>>>>>>>>                  ] 1736/4773, 8.5 task/s, elapsed: 203s, ETA:   356s
[>>>>>>>>>                  ] 1737/4773, 8.5 task/s, elapsed: 203s, ETA:   356s
[>>>>>>>>>                  ] 1738/4773, 8.5 task/s, elapsed: 204s, ETA:   355s
[>>>>>>>>>                  ] 1739/4773, 8.5 task/s, elapsed: 204s, ETA:   355s
[>>>>>>>>>                  ] 1740/4773, 8.5 task/s, elapsed: 204s, ETA:   355s
[>>>>>>>>>                  ] 1741/4773, 8.5 task/s, elapsed: 204s, ETA:   355s
[>>>>>>>>>                  ] 1742/4773, 8.5 task/s, elapsed: 204s, ETA:   355s
[>>>>>>>>>                  ] 1743/4773, 8.5 task/s, elapsed: 204s, ETA:   355s
[>>>>>>>>>                  ] 1744/4773, 8.5 task/s, elapsed: 204s, ETA:   355s
[>>>>>>>>>                  ] 1745/4773, 8.5 task/s, elapsed: 204s, ETA:   354s
[>>>>>>>>>                  ] 1746/4773, 8.5 task/s, elapsed: 204s, ETA:   354s
[>>>>>>>>>                  ] 1747/4773, 8.5 task/s, elapsed: 204s, ETA:   354s
[>>>>>>>>>                  ] 1748/4773, 8.5 task/s, elapsed: 205s, ETA:   354s
[>>>>>>>>>                  ] 1749/4773, 8.5 task/s, elapsed: 205s, ETA:   354s
[>>>>>>>>>                  ] 1750/4773, 8.5 task/s, elapsed: 205s, ETA:   354s
[>>>>>>>>>                  ] 1751/4773, 8.5 task/s, elapsed: 205s, ETA:   354s
[>>>>>>>>>                  ] 1752/4773, 8.5 task/s, elapsed: 205s, ETA:   354s
[>>>>>>>>>                  ] 1753/4773, 8.5 task/s, elapsed: 205s, ETA:   353s
[>>>>>>>>>                  ] 1754/4773, 8.5 task/s, elapsed: 205s, ETA:   353s
[>>>>>>>>>                  ] 1755/4773, 8.5 task/s, elapsed: 205s, ETA:   353s
[>>>>>>>>>                  ] 1756/4773, 8.5 task/s, elapsed: 205s, ETA:   353s
[>>>>>>>>>                  ] 1757/4773, 8.5 task/s, elapsed: 206s, ETA:   353s
[>>>>>>>>>                  ] 1758/4773, 8.5 task/s, elapsed: 206s, ETA:   353s
[>>>>>>>>>                  ] 1759/4773, 8.5 task/s, elapsed: 206s, ETA:   353s
[>>>>>>>>>                  ] 1760/4773, 8.5 task/s, elapsed: 206s, ETA:   352s
[>>>>>>>>>                  ] 1761/4773, 8.5 task/s, elapsed: 206s, ETA:   352s
[>>>>>>>>>                  ] 1762/4773, 8.5 task/s, elapsed: 206s, ETA:   352s
[>>>>>>>>>                  ] 1763/4773, 8.5 task/s, elapsed: 206s, ETA:   352s
[>>>>>>>>>                  ] 1764/4773, 8.5 task/s, elapsed: 206s, ETA:   352s
[>>>>>>>>>                  ] 1765/4773, 8.5 task/s, elapsed: 206s, ETA:   352s
[>>>>>>>>>                  ] 1766/4773, 8.5 task/s, elapsed: 207s, ETA:   352s
[>>>>>>>>>                  ] 1767/4773, 8.5 task/s, elapsed: 207s, ETA:   352s
[>>>>>>>>>>                 ] 1768/4773, 8.5 task/s, elapsed: 207s, ETA:   351s
[>>>>>>>>>>                 ] 1769/4773, 8.5 task/s, elapsed: 207s, ETA:   351s
[>>>>>>>>>>                 ] 1770/4773, 8.5 task/s, elapsed: 207s, ETA:   351s
[>>>>>>>>>>                 ] 1771/4773, 8.6 task/s, elapsed: 207s, ETA:   351s
[>>>>>>>>>>                 ] 1772/4773, 8.6 task/s, elapsed: 207s, ETA:   351s
[>>>>>>>>>>                 ] 1773/4773, 8.6 task/s, elapsed: 207s, ETA:   351s
[>>>>>>>>>>                 ] 1774/4773, 8.6 task/s, elapsed: 207s, ETA:   351s
[>>>>>>>>>>                 ] 1775/4773, 8.6 task/s, elapsed: 208s, ETA:   351s
[>>>>>>>>>>                 ] 1776/4773, 8.6 task/s, elapsed: 208s, ETA:   350s
[>>>>>>>>>>                 ] 1777/4773, 8.6 task/s, elapsed: 208s, ETA:   350s
[>>>>>>>>>>                 ] 1778/4773, 8.6 task/s, elapsed: 208s, ETA:   350s
[>>>>>>>>>>                 ] 1779/4773, 8.6 task/s, elapsed: 208s, ETA:   350s
[>>>>>>>>>>                 ] 1780/4773, 8.6 task/s, elapsed: 208s, ETA:   350s
[>>>>>>>>>>                 ] 1781/4773, 8.6 task/s, elapsed: 208s, ETA:   350s
[>>>>>>>>>>                 ] 1782/4773, 8.6 task/s, elapsed: 208s, ETA:   350s
[>>>>>>>>>>                 ] 1783/4773, 8.6 task/s, elapsed: 209s, ETA:   350s
[>>>>>>>>>>                 ] 1784/4773, 8.5 task/s, elapsed: 209s, ETA:   350s
[>>>>>>>>>>                 ] 1785/4773, 8.5 task/s, elapsed: 209s, ETA:   350s
[>>>>>>>>>>                 ] 1786/4773, 8.5 task/s, elapsed: 209s, ETA:   350s
[>>>>>>>>>>                 ] 1787/4773, 8.5 task/s, elapsed: 209s, ETA:   349s
[>>>>>>>>>>                 ] 1788/4773, 8.5 task/s, elapsed: 209s, ETA:   349s
[>>>>>>>>>>                 ] 1789/4773, 8.5 task/s, elapsed: 209s, ETA:   349s
[>>>>>>>>>>                 ] 1790/4773, 8.5 task/s, elapsed: 210s, ETA:   349s
[>>>>>>>>>>                 ] 1791/4773, 8.5 task/s, elapsed: 210s, ETA:   349s
[>>>>>>>>>>                 ] 1792/4773, 8.5 task/s, elapsed: 210s, ETA:   349s
[>>>>>>>>>>                 ] 1793/4773, 8.5 task/s, elapsed: 210s, ETA:   349s
[>>>>>>>>>>                 ] 1794/4773, 8.5 task/s, elapsed: 210s, ETA:   349s
[>>>>>>>>>>                 ] 1795/4773, 8.5 task/s, elapsed: 210s, ETA:   349s
[>>>>>>>>>>                 ] 1796/4773, 8.5 task/s, elapsed: 210s, ETA:   349s
[>>>>>>>>>>                 ] 1797/4773, 8.5 task/s, elapsed: 211s, ETA:   349s
[>>>>>>>>>>                 ] 1798/4773, 8.5 task/s, elapsed: 211s, ETA:   349s
[>>>>>>>>>>                 ] 1799/4773, 8.5 task/s, elapsed: 211s, ETA:   349s
[>>>>>>>>>>                 ] 1800/4773, 8.5 task/s, elapsed: 211s, ETA:   348s
[>>>>>>>>>>                 ] 1801/4773, 8.5 task/s, elapsed: 211s, ETA:   348s
[>>>>>>>>>>                 ] 1802/4773, 8.5 task/s, elapsed: 211s, ETA:   348s
[>>>>>>>>>>                 ] 1803/4773, 8.5 task/s, elapsed: 211s, ETA:   348s
[>>>>>>>>>>                 ] 1804/4773, 8.5 task/s, elapsed: 211s, ETA:   348s
[>>>>>>>>>>                 ] 1805/4773, 8.5 task/s, elapsed: 212s, ETA:   348s
[>>>>>>>>>>                 ] 1806/4773, 8.5 task/s, elapsed: 212s, ETA:   348s
[>>>>>>>>>>                 ] 1807/4773, 8.5 task/s, elapsed: 212s, ETA:   348s
[>>>>>>>>>>                 ] 1808/4773, 8.5 task/s, elapsed: 212s, ETA:   347s
[>>>>>>>>>>                 ] 1809/4773, 8.5 task/s, elapsed: 212s, ETA:   347s
[>>>>>>>>>>                 ] 1810/4773, 8.5 task/s, elapsed: 212s, ETA:   347s
[>>>>>>>>>>                 ] 1811/4773, 8.5 task/s, elapsed: 212s, ETA:   347s
[>>>>>>>>>>                 ] 1812/4773, 8.5 task/s, elapsed: 212s, ETA:   347s
[>>>>>>>>>>                 ] 1813/4773, 8.5 task/s, elapsed: 212s, ETA:   347s
[>>>>>>>>>>                 ] 1814/4773, 8.5 task/s, elapsed: 212s, ETA:   347s
[>>>>>>>>>>                 ] 1815/4773, 8.5 task/s, elapsed: 213s, ETA:   346s
[>>>>>>>>>>                 ] 1816/4773, 8.5 task/s, elapsed: 213s, ETA:   346s
[>>>>>>>>>>                 ] 1817/4773, 8.5 task/s, elapsed: 213s, ETA:   346s
[>>>>>>>>>>                 ] 1818/4773, 8.5 task/s, elapsed: 213s, ETA:   346s
[>>>>>>>>>>                 ] 1819/4773, 8.5 task/s, elapsed: 213s, ETA:   346s
[>>>>>>>>>>                 ] 1820/4773, 8.5 task/s, elapsed: 213s, ETA:   346s
[>>>>>>>>>>                 ] 1821/4773, 8.5 task/s, elapsed: 213s, ETA:   346s
[>>>>>>>>>>                 ] 1822/4773, 8.5 task/s, elapsed: 213s, ETA:   345s
[>>>>>>>>>>                 ] 1823/4773, 8.5 task/s, elapsed: 213s, ETA:   345s
[>>>>>>>>>>                 ] 1824/4773, 8.5 task/s, elapsed: 213s, ETA:   345s
[>>>>>>>>>>                 ] 1825/4773, 8.5 task/s, elapsed: 214s, ETA:   345s
[>>>>>>>>>>                 ] 1826/4773, 8.5 task/s, elapsed: 214s, ETA:   345s
[>>>>>>>>>>                 ] 1827/4773, 8.5 task/s, elapsed: 214s, ETA:   345s
[>>>>>>>>>>                 ] 1828/4773, 8.5 task/s, elapsed: 214s, ETA:   345s
[>>>>>>>>>>                 ] 1829/4773, 8.5 task/s, elapsed: 214s, ETA:   344s
[>>>>>>>>>>                 ] 1830/4773, 8.5 task/s, elapsed: 214s, ETA:   344s
[>>>>>>>>>>                 ] 1831/4773, 8.5 task/s, elapsed: 214s, ETA:   344s
[>>>>>>>>>>                 ] 1832/4773, 8.5 task/s, elapsed: 214s, ETA:   344s
[>>>>>>>>>>                 ] 1833/4773, 8.5 task/s, elapsed: 214s, ETA:   344s
[>>>>>>>>>>                 ] 1834/4773, 8.5 task/s, elapsed: 215s, ETA:   344s
[>>>>>>>>>>                 ] 1835/4773, 8.5 task/s, elapsed: 215s, ETA:   344s
[>>>>>>>>>>                 ] 1836/4773, 8.5 task/s, elapsed: 215s, ETA:   344s
[>>>>>>>>>>                 ] 1837/4773, 8.6 task/s, elapsed: 215s, ETA:   343s
[>>>>>>>>>>                 ] 1838/4773, 8.6 task/s, elapsed: 215s, ETA:   343s
[>>>>>>>>>>                 ] 1839/4773, 8.6 task/s, elapsed: 215s, ETA:   343s
[>>>>>>>>>>                 ] 1840/4773, 8.6 task/s, elapsed: 215s, ETA:   343s
[>>>>>>>>>>                 ] 1841/4773, 8.6 task/s, elapsed: 215s, ETA:   343s
[>>>>>>>>>>                 ] 1842/4773, 8.6 task/s, elapsed: 215s, ETA:   343s
[>>>>>>>>>>                 ] 1843/4773, 8.6 task/s, elapsed: 216s, ETA:   343s
[>>>>>>>>>>                 ] 1844/4773, 8.6 task/s, elapsed: 216s, ETA:   343s
[>>>>>>>>>>                 ] 1845/4773, 8.6 task/s, elapsed: 216s, ETA:   342s
[>>>>>>>>>>                 ] 1846/4773, 8.6 task/s, elapsed: 216s, ETA:   342s
[>>>>>>>>>>                 ] 1847/4773, 8.6 task/s, elapsed: 216s, ETA:   342s
[>>>>>>>>>>                 ] 1848/4773, 8.6 task/s, elapsed: 216s, ETA:   342s
[>>>>>>>>>>                 ] 1849/4773, 8.6 task/s, elapsed: 216s, ETA:   342s
[>>>>>>>>>>                 ] 1850/4773, 8.6 task/s, elapsed: 216s, ETA:   342s
[>>>>>>>>>>                 ] 1851/4773, 8.6 task/s, elapsed: 216s, ETA:   342s
[>>>>>>>>>>                 ] 1852/4773, 8.6 task/s, elapsed: 217s, ETA:   342s
[>>>>>>>>>>                 ] 1853/4773, 8.6 task/s, elapsed: 217s, ETA:   341s
[>>>>>>>>>>                 ] 1854/4773, 8.6 task/s, elapsed: 217s, ETA:   341s
[>>>>>>>>>>                 ] 1855/4773, 8.6 task/s, elapsed: 217s, ETA:   341s
[>>>>>>>>>>                 ] 1856/4773, 8.6 task/s, elapsed: 217s, ETA:   341s
[>>>>>>>>>>                 ] 1857/4773, 8.6 task/s, elapsed: 217s, ETA:   341s
[>>>>>>>>>>                 ] 1858/4773, 8.6 task/s, elapsed: 217s, ETA:   341s
[>>>>>>>>>>                 ] 1859/4773, 8.6 task/s, elapsed: 217s, ETA:   341s
[>>>>>>>>>>                 ] 1860/4773, 8.6 task/s, elapsed: 217s, ETA:   341s
[>>>>>>>>>>                 ] 1861/4773, 8.6 task/s, elapsed: 218s, ETA:   340s
[>>>>>>>>>>                 ] 1862/4773, 8.6 task/s, elapsed: 218s, ETA:   340s
[>>>>>>>>>>                 ] 1863/4773, 8.6 task/s, elapsed: 218s, ETA:   340s
[>>>>>>>>>>                 ] 1864/4773, 8.6 task/s, elapsed: 218s, ETA:   340s
[>>>>>>>>>>                 ] 1865/4773, 8.6 task/s, elapsed: 218s, ETA:   340s
[>>>>>>>>>>                 ] 1866/4773, 8.6 task/s, elapsed: 218s, ETA:   340s
[>>>>>>>>>>                 ] 1867/4773, 8.6 task/s, elapsed: 218s, ETA:   340s
[>>>>>>>>>>                 ] 1868/4773, 8.6 task/s, elapsed: 218s, ETA:   339s
[>>>>>>>>>>                 ] 1869/4773, 8.6 task/s, elapsed: 218s, ETA:   339s
[>>>>>>>>>>                 ] 1870/4773, 8.6 task/s, elapsed: 218s, ETA:   339s
[>>>>>>>>>>                 ] 1871/4773, 8.6 task/s, elapsed: 219s, ETA:   339s
[>>>>>>>>>>                 ] 1872/4773, 8.6 task/s, elapsed: 219s, ETA:   339s
[>>>>>>>>>>                 ] 1873/4773, 8.6 task/s, elapsed: 219s, ETA:   339s
[>>>>>>>>>>                 ] 1874/4773, 8.6 task/s, elapsed: 219s, ETA:   339s
[>>>>>>>>>>                 ] 1875/4773, 8.6 task/s, elapsed: 219s, ETA:   339s
[>>>>>>>>>>                 ] 1876/4773, 8.6 task/s, elapsed: 219s, ETA:   339s
[>>>>>>>>>>                 ] 1877/4773, 8.6 task/s, elapsed: 219s, ETA:   338s
[>>>>>>>>>>                 ] 1878/4773, 8.6 task/s, elapsed: 219s, ETA:   338s
[>>>>>>>>>>                 ] 1879/4773, 8.6 task/s, elapsed: 220s, ETA:   338s
[>>>>>>>>>>                 ] 1880/4773, 8.6 task/s, elapsed: 220s, ETA:   338s
[>>>>>>>>>>                 ] 1881/4773, 8.6 task/s, elapsed: 220s, ETA:   338s
[>>>>>>>>>>                 ] 1882/4773, 8.6 task/s, elapsed: 220s, ETA:   338s
[>>>>>>>>>>                 ] 1883/4773, 8.6 task/s, elapsed: 220s, ETA:   338s
[>>>>>>>>>>                 ] 1884/4773, 8.6 task/s, elapsed: 220s, ETA:   338s
[>>>>>>>>>>                 ] 1885/4773, 8.6 task/s, elapsed: 220s, ETA:   337s
[>>>>>>>>>>                 ] 1886/4773, 8.6 task/s, elapsed: 220s, ETA:   337s
[>>>>>>>>>>                 ] 1887/4773, 8.6 task/s, elapsed: 220s, ETA:   337s
[>>>>>>>>>>                 ] 1888/4773, 8.6 task/s, elapsed: 221s, ETA:   337s
[>>>>>>>>>>                 ] 1889/4773, 8.6 task/s, elapsed: 221s, ETA:   337s
[>>>>>>>>>>                 ] 1890/4773, 8.6 task/s, elapsed: 221s, ETA:   337s
[>>>>>>>>>>                 ] 1891/4773, 8.6 task/s, elapsed: 221s, ETA:   337s
[>>>>>>>>>>                 ] 1892/4773, 8.6 task/s, elapsed: 221s, ETA:   337s
[>>>>>>>>>>                 ] 1893/4773, 8.6 task/s, elapsed: 221s, ETA:   337s
[>>>>>>>>>>                 ] 1894/4773, 8.6 task/s, elapsed: 221s, ETA:   336s
[>>>>>>>>>>                 ] 1895/4773, 8.6 task/s, elapsed: 221s, ETA:   336s
[>>>>>>>>>>                 ] 1896/4773, 8.6 task/s, elapsed: 222s, ETA:   336s
[>>>>>>>>>>                 ] 1897/4773, 8.6 task/s, elapsed: 222s, ETA:   336s
[>>>>>>>>>>                 ] 1898/4773, 8.6 task/s, elapsed: 222s, ETA:   336s
[>>>>>>>>>>                 ] 1899/4773, 8.6 task/s, elapsed: 222s, ETA:   336s
[>>>>>>>>>>                 ] 1900/4773, 8.6 task/s, elapsed: 222s, ETA:   336s
[>>>>>>>>>>                 ] 1901/4773, 8.6 task/s, elapsed: 222s, ETA:   335s
[>>>>>>>>>>                 ] 1902/4773, 8.6 task/s, elapsed: 222s, ETA:   335s
[>>>>>>>>>>                 ] 1903/4773, 8.6 task/s, elapsed: 222s, ETA:   335s
[>>>>>>>>>>                 ] 1904/4773, 8.6 task/s, elapsed: 222s, ETA:   335s
[>>>>>>>>>>                 ] 1905/4773, 8.6 task/s, elapsed: 223s, ETA:   335s
[>>>>>>>>>>                 ] 1906/4773, 8.6 task/s, elapsed: 223s, ETA:   335s
[>>>>>>>>>>                 ] 1907/4773, 8.6 task/s, elapsed: 223s, ETA:   335s
[>>>>>>>>>>                 ] 1908/4773, 8.6 task/s, elapsed: 223s, ETA:   335s
[>>>>>>>>>>                 ] 1909/4773, 8.6 task/s, elapsed: 223s, ETA:   335s
[>>>>>>>>>>                 ] 1910/4773, 8.6 task/s, elapsed: 223s, ETA:   334s
[>>>>>>>>>>                 ] 1911/4773, 8.6 task/s, elapsed: 223s, ETA:   334s
[>>>>>>>>>>                 ] 1912/4773, 8.6 task/s, elapsed: 223s, ETA:   334s
[>>>>>>>>>>                 ] 1913/4773, 8.6 task/s, elapsed: 223s, ETA:   334s
[>>>>>>>>>>                 ] 1914/4773, 8.6 task/s, elapsed: 224s, ETA:   334s
[>>>>>>>>>>                 ] 1915/4773, 8.6 task/s, elapsed: 224s, ETA:   334s
[>>>>>>>>>>                 ] 1916/4773, 8.6 task/s, elapsed: 224s, ETA:   334s
[>>>>>>>>>>                 ] 1917/4773, 8.6 task/s, elapsed: 224s, ETA:   334s
[>>>>>>>>>>                 ] 1918/4773, 8.6 task/s, elapsed: 224s, ETA:   333s
[>>>>>>>>>>                 ] 1919/4773, 8.6 task/s, elapsed: 224s, ETA:   333s
[>>>>>>>>>>                 ] 1920/4773, 8.6 task/s, elapsed: 224s, ETA:   333s
[>>>>>>>>>>                 ] 1921/4773, 8.6 task/s, elapsed: 224s, ETA:   333s
[>>>>>>>>>>                 ] 1922/4773, 8.6 task/s, elapsed: 224s, ETA:   333s
[>>>>>>>>>>                 ] 1923/4773, 8.6 task/s, elapsed: 225s, ETA:   333s
[>>>>>>>>>>                 ] 1924/4773, 8.6 task/s, elapsed: 225s, ETA:   333s
[>>>>>>>>>>                 ] 1925/4773, 8.6 task/s, elapsed: 225s, ETA:   333s
[>>>>>>>>>>                 ] 1926/4773, 8.6 task/s, elapsed: 225s, ETA:   332s
[>>>>>>>>>>                 ] 1927/4773, 8.6 task/s, elapsed: 225s, ETA:   332s
[>>>>>>>>>>                 ] 1928/4773, 8.6 task/s, elapsed: 225s, ETA:   332s
[>>>>>>>>>>                 ] 1929/4773, 8.6 task/s, elapsed: 225s, ETA:   332s
[>>>>>>>>>>                 ] 1930/4773, 8.6 task/s, elapsed: 225s, ETA:   332s
[>>>>>>>>>>                 ] 1931/4773, 8.6 task/s, elapsed: 225s, ETA:   332s
[>>>>>>>>>>                 ] 1932/4773, 8.6 task/s, elapsed: 226s, ETA:   332s
[>>>>>>>>>>                 ] 1933/4773, 8.6 task/s, elapsed: 226s, ETA:   332s
[>>>>>>>>>>                 ] 1934/4773, 8.6 task/s, elapsed: 226s, ETA:   332s
[>>>>>>>>>>                 ] 1935/4773, 8.6 task/s, elapsed: 226s, ETA:   331s
[>>>>>>>>>>                 ] 1936/4773, 8.6 task/s, elapsed: 226s, ETA:   331s
[>>>>>>>>>>                 ] 1937/4773, 8.6 task/s, elapsed: 226s, ETA:   331s
[>>>>>>>>>>                 ] 1938/4773, 8.6 task/s, elapsed: 226s, ETA:   331s
[>>>>>>>>>>                 ] 1939/4773, 8.6 task/s, elapsed: 226s, ETA:   331s
[>>>>>>>>>>                 ] 1940/4773, 8.6 task/s, elapsed: 227s, ETA:   331s
[>>>>>>>>>>                 ] 1941/4773, 8.6 task/s, elapsed: 227s, ETA:   331s
[>>>>>>>>>>                 ] 1942/4773, 8.6 task/s, elapsed: 227s, ETA:   331s
[>>>>>>>>>>                 ] 1943/4773, 8.6 task/s, elapsed: 227s, ETA:   330s
[>>>>>>>>>>                 ] 1944/4773, 8.6 task/s, elapsed: 227s, ETA:   330s
[>>>>>>>>>>>                ] 1945/4773, 8.6 task/s, elapsed: 227s, ETA:   330s
[>>>>>>>>>>>                ] 1946/4773, 8.6 task/s, elapsed: 227s, ETA:   330s
[>>>>>>>>>>>                ] 1947/4773, 8.6 task/s, elapsed: 227s, ETA:   330s
[>>>>>>>>>>>                ] 1948/4773, 8.6 task/s, elapsed: 228s, ETA:   330s
[>>>>>>>>>>>                ] 1949/4773, 8.6 task/s, elapsed: 228s, ETA:   330s
[>>>>>>>>>>>                ] 1950/4773, 8.6 task/s, elapsed: 228s, ETA:   330s
[>>>>>>>>>>>                ] 1951/4773, 8.6 task/s, elapsed: 228s, ETA:   330s
[>>>>>>>>>>>                ] 1952/4773, 8.6 task/s, elapsed: 228s, ETA:   330s
[>>>>>>>>>>>                ] 1953/4773, 8.6 task/s, elapsed: 228s, ETA:   329s
[>>>>>>>>>>>                ] 1954/4773, 8.6 task/s, elapsed: 228s, ETA:   329s
[>>>>>>>>>>>                ] 1955/4773, 8.6 task/s, elapsed: 228s, ETA:   329s
[>>>>>>>>>>>                ] 1956/4773, 8.6 task/s, elapsed: 228s, ETA:   329s
[>>>>>>>>>>>                ] 1957/4773, 8.6 task/s, elapsed: 229s, ETA:   329s
[>>>>>>>>>>>                ] 1958/4773, 8.6 task/s, elapsed: 229s, ETA:   329s
[>>>>>>>>>>>                ] 1959/4773, 8.6 task/s, elapsed: 229s, ETA:   329s
[>>>>>>>>>>>                ] 1960/4773, 8.6 task/s, elapsed: 229s, ETA:   329s
[>>>>>>>>>>>                ] 1961/4773, 8.6 task/s, elapsed: 229s, ETA:   328s
[>>>>>>>>>>>                ] 1962/4773, 8.6 task/s, elapsed: 229s, ETA:   328s
[>>>>>>>>>>>                ] 1963/4773, 8.6 task/s, elapsed: 229s, ETA:   328s
[>>>>>>>>>>>                ] 1964/4773, 8.6 task/s, elapsed: 229s, ETA:   328s
[>>>>>>>>>>>                ] 1965/4773, 8.6 task/s, elapsed: 230s, ETA:   328s
[>>>>>>>>>>>                ] 1966/4773, 8.6 task/s, elapsed: 230s, ETA:   328s
[>>>>>>>>>>>                ] 1967/4773, 8.6 task/s, elapsed: 230s, ETA:   328s
[>>>>>>>>>>>                ] 1968/4773, 8.6 task/s, elapsed: 230s, ETA:   328s
[>>>>>>>>>>>                ] 1969/4773, 8.6 task/s, elapsed: 230s, ETA:   327s
[>>>>>>>>>>>                ] 1970/4773, 8.6 task/s, elapsed: 230s, ETA:   327s
[>>>>>>>>>>>                ] 1971/4773, 8.6 task/s, elapsed: 230s, ETA:   327s
[>>>>>>>>>>>                ] 1972/4773, 8.6 task/s, elapsed: 230s, ETA:   327s
[>>>>>>>>>>>                ] 1973/4773, 8.6 task/s, elapsed: 230s, ETA:   327s
[>>>>>>>>>>>                ] 1974/4773, 8.6 task/s, elapsed: 230s, ETA:   327s
[>>>>>>>>>>>                ] 1975/4773, 8.6 task/s, elapsed: 231s, ETA:   327s
[>>>>>>>>>>>                ] 1976/4773, 8.6 task/s, elapsed: 231s, ETA:   327s
[>>>>>>>>>>>                ] 1977/4773, 8.6 task/s, elapsed: 231s, ETA:   326s
[>>>>>>>>>>>                ] 1978/4773, 8.6 task/s, elapsed: 231s, ETA:   326s
[>>>>>>>>>>>                ] 1979/4773, 8.6 task/s, elapsed: 231s, ETA:   326s
[>>>>>>>>>>>                ] 1980/4773, 8.6 task/s, elapsed: 231s, ETA:   326s
[>>>>>>>>>>>                ] 1981/4773, 8.6 task/s, elapsed: 231s, ETA:   326s
[>>>>>>>>>>>                ] 1982/4773, 8.6 task/s, elapsed: 231s, ETA:   326s
[>>>>>>>>>>>                ] 1983/4773, 8.6 task/s, elapsed: 231s, ETA:   326s
[>>>>>>>>>>>                ] 1984/4773, 8.6 task/s, elapsed: 232s, ETA:   326s
[>>>>>>>>>>>                ] 1985/4773, 8.6 task/s, elapsed: 232s, ETA:   325s
[>>>>>>>>>>>                ] 1986/4773, 8.6 task/s, elapsed: 232s, ETA:   325s
[>>>>>>>>>>>                ] 1987/4773, 8.6 task/s, elapsed: 232s, ETA:   325s
[>>>>>>>>>>>                ] 1988/4773, 8.6 task/s, elapsed: 232s, ETA:   325s
[>>>>>>>>>>>                ] 1989/4773, 8.6 task/s, elapsed: 232s, ETA:   325s
[>>>>>>>>>>>                ] 1990/4773, 8.6 task/s, elapsed: 232s, ETA:   325s
[>>>>>>>>>>>                ] 1991/4773, 8.6 task/s, elapsed: 232s, ETA:   325s
[>>>>>>>>>>>                ] 1992/4773, 8.6 task/s, elapsed: 232s, ETA:   324s
[>>>>>>>>>>>                ] 1993/4773, 8.6 task/s, elapsed: 233s, ETA:   324s
[>>>>>>>>>>>                ] 1994/4773, 8.6 task/s, elapsed: 233s, ETA:   324s
[>>>>>>>>>>>                ] 1995/4773, 8.6 task/s, elapsed: 233s, ETA:   324s
[>>>>>>>>>>>                ] 1996/4773, 8.6 task/s, elapsed: 233s, ETA:   324s
[>>>>>>>>>>>                ] 1997/4773, 8.6 task/s, elapsed: 233s, ETA:   324s
[>>>>>>>>>>>                ] 1998/4773, 8.6 task/s, elapsed: 233s, ETA:   324s
[>>>>>>>>>>>                ] 1999/4773, 8.6 task/s, elapsed: 233s, ETA:   324s
[>>>>>>>>>>>                ] 2000/4773, 8.6 task/s, elapsed: 233s, ETA:   323s
[>>>>>>>>>>>                ] 2001/4773, 8.6 task/s, elapsed: 233s, ETA:   323s
[>>>>>>>>>>>                ] 2002/4773, 8.6 task/s, elapsed: 233s, ETA:   323s
[>>>>>>>>>>>                ] 2003/4773, 8.6 task/s, elapsed: 234s, ETA:   323s
[>>>>>>>>>>>                ] 2004/4773, 8.6 task/s, elapsed: 234s, ETA:   323s
[>>>>>>>>>>>                ] 2005/4773, 8.6 task/s, elapsed: 234s, ETA:   323s
[>>>>>>>>>>>                ] 2006/4773, 8.6 task/s, elapsed: 234s, ETA:   323s
[>>>>>>>>>>>                ] 2007/4773, 8.6 task/s, elapsed: 234s, ETA:   322s
[>>>>>>>>>>>                ] 2008/4773, 8.6 task/s, elapsed: 234s, ETA:   322s
[>>>>>>>>>>>                ] 2009/4773, 8.6 task/s, elapsed: 234s, ETA:   322s
[>>>>>>>>>>>                ] 2010/4773, 8.6 task/s, elapsed: 234s, ETA:   322s
[>>>>>>>>>>>                ] 2011/4773, 8.6 task/s, elapsed: 235s, ETA:   322s
[>>>>>>>>>>>                ] 2012/4773, 8.6 task/s, elapsed: 235s, ETA:   322s
[>>>>>>>>>>>                ] 2013/4773, 8.6 task/s, elapsed: 235s, ETA:   322s
[>>>>>>>>>>>                ] 2014/4773, 8.6 task/s, elapsed: 235s, ETA:   322s
[>>>>>>>>>>>                ] 2015/4773, 8.6 task/s, elapsed: 235s, ETA:   322s
[>>>>>>>>>>>                ] 2016/4773, 8.6 task/s, elapsed: 235s, ETA:   322s
[>>>>>>>>>>>                ] 2017/4773, 8.6 task/s, elapsed: 235s, ETA:   322s
[>>>>>>>>>>>                ] 2018/4773, 8.6 task/s, elapsed: 235s, ETA:   321s
